id,number_in_season,number_in_series,original_air_date,original_air_year,season,title
181,3,181,1997-10-19,1997,9,Lisa's Sax
166,13,166,1997-02-07,1997,8,Simpsoncalifragilisticexpiala(Annoyed Grunt)cious
154,1,154,1996-10-27,1996,8,Treehouse of Horror VII
169,16,169,1997-02-23,1997,8,Brother from Another Series
156,3,156,1996-11-10,1996,8,The Homer They Fall
158,5,158,1996-11-24,1996,8,Bart After Dark
202,24,202,1998-05-10,1998,9,Lost Our Lisa
199,21,199,1998-04-19,1998,9,Girly Edition
187,9,187,1997-12-07,1997,9,Realty Bites
174,21,174,1997-04-20,1997,8,The Old Man and the Lisa
159,6,159,1996-12-01,1996,8,A Milhouse Divided
170,17,170,1997-03-02,1997,8,"My Sister, My Sitter"
193,15,193,1998-02-22,1998,9,The Last Temptation of Krust
183,5,183,1997-11-02,1997,9,The Cartridge Family
172,19,172,1997-04-06,1997,8,Grade School Confidential
161,8,161,1996-12-29,1996,8,Hurricane Neddy
197,19,197,1998-03-29,1998,9,Simpson Tide
177,24,177,1997-05-11,1997,8,The Simpsons Spin-Off Showcase
179,1,179,1997-09-21,1997,9,The City of New York vs. Homer Simpson
188,10,188,1997-12-21,1997,9,Miracle on Evergreen Terrace
201,23,201,1998-05-03,1998,9,King of the Hill
192,14,192,1998-02-15,1998,9,Das Bus
204,1,204,1998-08-23,1998,10,Lard of the Dance
190,12,190,1998-01-11,1998,9,Bart Carny
195,17,195,1998-03-08,1998,9,Lisa the Simpson
146,18,146,1996-03-17,1996,7,The Day the Violence Died
208,5,208,1998-11-08,1998,10,When You Dish Upon a Star
210,7,210,1998-11-22,1998,10,"Lisa Gets an ""A"""
211,8,211,1998-12-06,1998,10,"Homer Simpson in: ""Kidney Trouble"""
252,4,252,2000-11-19,2000,12,Lisa the Tree Hugger
215,12,215,1999-01-31,1999,10,"Sunday, Cruddy Sunday"
220,17,220,1999-03-28,1999,10,Maximum Homerdrive
232,6,232,1999-11-14,1999,11,"Hello Gutter, Hello Fadder"
221,18,221,1999-04-04,1999,10,Simpsons Bible Stories
260,12,260,2001-02-11,2001,12,Tennis the Menace
213,10,213,1999-01-10,1999,10,Viva Ned Flanders
230,4,230,1999-10-31,1999,11,Treehouse of Horror X
246,20,246,2000-05-07,2000,11,Last Tap Dance in Springfield
228,2,228,1999-10-03,1999,11,Brother's Little Helper
223,20,223,1999-04-25,1999,10,"The Old Man and the ""C"" Student"
243,17,243,2000-03-19,2000,11,Bart to the Future
227,1,227,1999-09-26,1999,11,Beyond Blunderdome
225,22,225,1999-05-09,1999,10,They Saved Lisa's Brain
216,13,216,1999-02-07,1999,10,Homer to the Max
234,8,234,1999-11-28,1999,11,"Take My Wife, Sleaze"
236,10,236,2000-01-09,2000,11,Little Big Mom
237,11,237,2000-01-16,2000,11,Faith Off
259,11,259,2001-02-04,2001,12,Worst Episode Ever
239,13,239,2000-02-06,2000,11,Saddlesore Galactica
248,22,248,2000-05-21,2000,11,Behind the Laughter
255,7,255,2000-12-10,2000,12,The Great Money Caper
241,15,241,2000-02-20,2000,11,Missionary: Impossible
244,18,244,2000-04-09,2000,11,Days of Wine and D'oh'ses
148,20,148,1996-03-31,1996,7,Bart on the Road
264,16,264,2001-03-11,2001,12,"Bye, Bye, Nerdie"
267,19,267,2001-05-06,2001,12,I'm Goin' to Praiseland
269,21,269,2001-05-20,2001,12,Simpsons Tall Tales
287,18,287,2002-04-28,2002,13,I Am Furious (Yellow)
288,19,288,2002-05-05,2002,13,The Sweetest Apu
316,3,316,2003-11-16,2003,15,The President Wore Pearls
271,2,271,2001-11-11,2001,13,The Parent Rap
285,16,285,2002-04-07,2002,13,Weekend at Burnsie's
295,4,295,2002-11-24,2002,14,Large Marge
280,11,280,2002-02-17,2002,13,The Bart Wants What It Wants
305,14,305,2003-03-09,2003,14,Mr. Spritz Goes to Washington
273,4,273,2001-12-02,2001,13,A Hunka Hunka Burns in Love
293,2,293,2002-11-10,2002,14,How I Spent My Strummer Vacation
275,6,275,2001-12-16,2001,13,She of Little Faith
296,5,296,2002-12-01,2002,14,Helter Shelter
283,14,283,2002-03-17,2002,13,Tales from the Public Domain
300,9,300,2003-02-02,2003,14,The Strong Arms of the Ma
276,7,276,2002-01-06,2002,13,Brawl in the Family
278,9,278,2002-01-27,2002,13,Jaws Wired Shut
289,20,289,2002-05-12,2002,13,Little Girl in the Big Ten
310,19,310,2003-05-04,2003,14,Old Yeller-Belly
298,7,298,2003-01-05,2003,14,Special Edna
302,11,302,2003-02-16,2003,14,Barting Over
309,18,309,2003-04-27,2003,14,"Dude, Where's My Ranch?"
312,21,312,2003-05-18,2003,14,The Bart of War
314,1,314,2003-11-02,2003,15,Treehouse of Horror XIV
165,12,165,1997-02-02,1997,8,Mountain of Madness
319,6,319,2003-12-07,2003,15,Today I Am a Clown
321,8,321,2004-01-04,2004,15,"Marge vs. Singles, Seniors, Childless Couples and Teens and Gays"
323,10,323,2004-01-25,2004,15,Diatribe of a Mad Housewife
337,2,337,2004-11-14,2004,16,All's Fair in Oven War
334,21,334,2004-05-16,2004,15,Bart-Mangled Banner
353,18,353,2005-05-08,2005,16,A Star Is Torn
362,6,362,2005-11-20,2005,17,See Homer Run
325,12,325,2004-02-15,2004,15,Milhouse Doesn't Live Here Anymore
327,14,327,2004-03-14,2004,15,The Ziff Who Came to Dinner
343,8,343,2005-02-06,2005,16,Homer and Ned's Hail Mary Pass
358,2,358,2005-09-18,2005,17,The Girl Who Slept Too Little
329,16,329,2004-03-28,2004,15,The Wandering Juvie
359,3,359,2005-09-25,2005,17,Milhouse of Sand and Fog
360,4,360,2005-11-06,2005,17,Treehouse of Horror XVI
366,10,366,2006-01-08,2006,17,Homer's Paternity Coot
339,4,339,2004-12-05,2004,16,She Used to Be My Girl
330,17,330,2004-04-18,2004,15,My Big Fat Geek Wedding
350,15,350,2005-04-17,2005,16,Future-Drama
364,8,364,2005-12-11,2005,17,The Italian Bob
332,19,332,2004-05-02,2004,15,Simple Simpson
367,11,367,2006-01-29,2006,17,We're on the Road to D'ohwhere
346,11,346,2005-03-06,2005,16,On a Clear Day I Can't See My Sister
355,20,355,2005-05-15,2005,16,Home Away from Homer
336,1,336,2004-11-07,2004,16,Treehouse of Horror XV
341,6,341,2005-01-16,2005,16,Midnight Rx
344,9,344,2005-02-13,2005,16,Pranksta Rap
194,16,194,1998-03-01,1998,9,Dumbbell Indemnity
375,19,375,2006-04-30,2006,17,Girls Just Want to Have Sums
377,21,377,2006-05-14,2006,17,The Monkey Suit
396,18,396,2007-04-29,2007,18,The Boys of Bummer
405,5,405,2007-11-04,2007,19,Treehouse of Horror XVIII
393,15,393,2007-03-11,2007,18,Rome-Old and Juli-Eh
416,16,416,2008-04-13,2008,19,Papa Don't Leech
378,22,378,2006-05-21,2006,17,Marge and Homer Turn a Couple Play
388,10,388,2007-01-07,2007,18,The Wife Aquatic
423,3,423,2008-10-19,2008,20,"Double, Double, Boy in Trouble"
382,4,382,2006-11-05,2006,18,Treehouse of Horror XVII
411,11,411,2008-01-27,2008,19,That '90s Show
428,8,428,2008-12-07,2008,20,The Burns and the Bees
384,6,384,2006-11-19,2006,18,Moe'N'a Lisa
386,8,386,2006-12-10,2006,18,The Haw-Hawed Couple
407,7,407,2007-11-18,2007,19,Husbands and Knives
420,20,420,2008-05-18,2008,19,All About Lisa
400,22,400,2007-05-20,2007,18,You Kent Always Say What You Want
425,5,425,2008-11-09,2008,20,Dangerous Curves
391,13,391,2007-02-18,2007,18,Springfield Up
389,11,389,2007-01-28,2007,18,Revenge Is a Dish Best Served Three Times
395,17,395,2007-04-22,2007,18,Marge Gamer
398,20,398,2007-05-13,2007,18,Stop! Or My Dog Will Shoot
414,14,414,2008-03-09,2008,19,Dial 'N' for Nerder
412,12,412,2008-02-17,2008,19,"Love, Springfieldian Style"
427,7,427,2008-11-30,2008,20,MyPods and Boomsticks
421,1,421,2008-09-28,2008,20,"Sex, Pies and Idiot Scrapes"
418,18,418,2008-05-04,2008,19,Any Given Sundance
206,3,206,1998-09-27,1998,10,Bart the Mother
430,10,430,2009-02-15,2009,20,"Take My Life, Please"
432,12,432,2009-03-08,2009,20,"No Loan Again, Naturally"
465,1,465,2010-09-26,2010,22,Elementary School Musical
439,19,439,2009-05-03,2009,20,"Waverly Hills, 9-0-2-1-D'oh"
463,22,463,2010-05-16,2010,21,The Bob Next Door
437,17,437,2009-04-19,2009,20,"The Good, the Sad and the Drugly"
451,10,451,2010-01-10,2010,21,Once Upon a Time in Springfield
443,2,443,2009-10-04,2009,21,Bart Gets a 'Z'
436,16,436,2009-04-05,2009,20,Eeny Teeny Maya Moe
459,18,459,2010-04-18,2010,21,Chief of Hearts
444,3,444,2009-10-11,2009,21,The Great Wife Hope
461,20,461,2010-05-02,2010,21,To Surveil with Love
479,15,479,2011-03-06,2011,22,The Scorpion's Tale
477,13,477,2011-02-13,2011,22,The Blue and the Gray
454,13,454,2010-02-21,2010,21,The Color Yellow
470,6,470,2010-11-21,2010,22,The Fool Monty
449,8,449,2009-12-13,2009,21,"O Brother, Where Bart Thou?"
453,12,453,2010-02-14,2010,21,Boy Meets Curl
481,17,481,2011-03-27,2011,22,Love Is a Many Strangled Thing
446,5,446,2009-11-15,2009,21,The Devil Wears Nada
484,20,484,2011-05-08,2011,22,Homer Scissorhands
456,15,456,2010-03-21,2010,21,Stealing First Base
471,7,471,2010-11-28,2010,22,How Munched is That Birdie in the Window?
483,19,483,2011-05-01,2011,22,The Real Housewives of Fat Tony
474,10,474,2011-01-09,2011,22,Moms I'd Like to Forget
467,3,467,2010-10-10,2010,22,MoneyBart
475,11,475,2011-01-16,2011,22,Flaming Moe
217,14,217,1999-02-14,1999,10,I'm with Cupid
488,2,488,2011-10-02,2011,23,Bart Stops to Smell the Roosevelts
490,4,490,2011-11-06,2011,23,Replaceable You
497,11,497,2012-01-15,2012,23,The D'oh-cial Network
540,10,540,2014-01-12,2014,25,Married to the Blob
507,21,507,2012-05-13,2012,23,Ned 'n Edna's Blend
512,4,512,2012-11-11,2012,24,Gone Abie Gone
517,9,517,2013-01-06,2013,24,Homer Goes to Prep School
533,3,533,2013-11-03,2013,25,Four Regrettings and a Funeral
537,7,537,2013-12-08,2013,25,Yellow Subterfuge
505,19,505,2012-04-29,2012,23,A Totally Fun Thing That Bart Will Never Do Again
492,6,492,2011-11-20,2011,23,The Book Job
499,13,499,2012-02-12,2012,23,The Daughter Also Rises
539,9,539,2014-01-05,2014,25,Steal This Episode
501,15,501,2012-03-04,2012,23,Exit Through the Kwik-E-Mart
523,15,523,2013-03-10,2013,24,"Black Eyed, Please"
503,17,503,2012-03-18,2012,23,"Them, Robot"
532,2,532,2013-10-06,2013,25,Treehouse of Horror XXIV
526,18,526,2013-04-28,2013,24,Pulpit Friction
519,11,519,2013-01-27,2013,24,The Changing of the Guardian
509,1,509,2012-09-30,2012,24,Moonshine River
514,6,514,2012-11-25,2012,24,A Tree Grows in Springfield
510,2,510,2012-10-07,2012,24,Treehouse of Horror XXIII
515,7,515,2012-12-09,2012,24,The Day the Earth Stood Cool
521,13,521,2013-02-17,2013,24,Hardly Kirk-ing
528,20,528,2013-05-12,2013,24,The Fabulous Faker Boy
535,5,535,2013-11-17,2013,25,Labor Pains
530,22,530,2013-05-19,2013,24,Dangers on a Train
218,15,218,1999-02-21,1999,10,"Marge Simpson in: ""Screaming Yellow Honkers"""
544,14,544,2014-03-16,2014,25,The Winter of His Content
549,19,549,2014-04-27,2014,25,What to Expect When Bart's Expecting
560,8,560,2014-11-23,2014,26,Covercraft
565,13,565,2015-02-08,2015,26,Walking Big & Tall
579,5,579,2015-10-25,2015,27,Treehouse of Horror XXVI
584,10,584,2016-01-03,2016,27,The Girl Code
551,21,551,2014-05-11,2014,25,Pay Pal
575,1,575,2015-09-27,2015,27,Every Man's Dream
572,20,572,2015-05-03,2015,26,Let's Go Fly a Coot
569,17,569,2015-03-15,2015,26,Waiting for Duffman
581,7,581,2015-11-22,2015,27,Lisa with an 'S'
563,11,563,2015-01-11,2015,26,Bart's New Friend
587,13,587,2016-02-14,2016,27,Love Is in the N2-O2-Ar-CO2-Ne-He-CH4
571,19,571,2015-04-26,2015,26,The Kids Are All Fight
568,16,568,2015-03-08,2015,26,Sky Police
553,1,553,2014-09-28,2014,26,Clown in the Dumps
555,3,555,2014-10-12,2014,26,Super Franchise Me
586,12,586,2016-01-17,2016,27,Much Apu About Something
561,9,561,2014-12-07,2014,26,I Won't Be Home for Christmas
556,4,556,2014-10-19,2014,26,Treehouse of Horror XXV
566,14,566,2015-02-15,2015,26,My Fare Lady
591,17,591,2016-04-03,2016,27,The Burns Cage
574,22,574,2015-05-17,2015,26,Mathlete's Feat
589,15,589,2016-03-06,2016,27,Lisa the Veterinarian
582,8,582,2015-12-06,2015,27,Paths of Glory
577,3,577,2015-10-11,2015,27,Puffless
31,18,31,1991-04-11,1991,2,Brush with Greatness
45,10,45,1991-11-21,1991,3,Flaming Moe's
5,5,5,1990-02-04,1990,1,Bart the General
59,24,59,1992-08-27,1992,3,"Brother, Can You Spare Two Dimes?"
62,3,62,1992-10-08,1992,4,Homer the Heretic
83,2,83,1993-10-07,1993,5,Cape Feare
88,7,88,1993-11-11,1993,5,Bart's Inner Child
96,15,96,1994-02-24,1994,5,Deep Space Homer
100,19,100,1994-04-28,1994,5,Sweet Seymour Skinner's Baadasssss Song
101,20,101,1994-05-05,1994,5,The Boy Who Knew Too Much
109,6,109,1994-10-30,1994,6,Treehouse of Horror V
128,25,128,1995-05-21,1995,6,Who Shot Mr. Burns? (Part One)
155,2,155,1996-11-03,1996,8,You Only Move Twice
162,9,162,1997-01-05,1997,8,El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer)
176,23,176,1997-05-04,1997,8,Homer's Enemy
182,4,182,1997-10-26,1997,9,Treehouse of Horror VIII
185,7,185,1997-11-16,1997,9,The Two Mrs. Nahasapeemapetilons
209,6,209,1998-11-15,1998,10,D'oh-in' in the Wind
256,8,256,2000-12-17,2000,12,Skinner's Sense of Snow
257,9,257,2001-01-07,2001,12,HOMR
266,18,266,2001-04-29,2001,12,Trilogy of Error
291,22,291,2002-05-22,2002,13,Poppa's Got a Brand New Badge
292,1,292,2002-11-03,2002,14,Treehouse of Horror XIII
495,9,495,2011-12-11,2011,23,Holidays of Future Passed
558,6,558,2014-11-09,2014,26,Simpsorama
578,4,578,2015-10-18,2015,27,Halloween of Horror
594,20,594,2016-05-08,2016,27,To Courier with Love
3,3,3,1990-01-21,1990,1,Homer's Odyssey
235,9,235,1999-12-19,1999,11,Grift of the Magi
250,2,250,2000-11-05,2000,12,A Tale of Two Springfields
253,5,253,2000-11-26,2000,12,Homer vs. Dignity
282,13,282,2002-03-10,2002,13,The Old Man and the Key
307,16,307,2003-03-30,2003,14,'Scuse Me While I Miss the Sky
324,11,324,2004-02-08,2004,15,Margical History Tour
348,13,348,2005-03-20,2005,16,Mobile Homer
351,16,351,2005-05-01,2005,16,Don't Fear the Roofer
369,13,369,2006-03-12,2006,17,The Seemingly Never-Ending Story
371,15,371,2006-03-26,2006,17,"Homer Simpson, This Is Your Wife"
374,18,374,2006-04-23,2006,17,The Wettest Stories Ever Told
403,3,403,2007-10-07,2007,19,Midnight Towboy
426,6,426,2008-11-16,2008,20,Homer and Lisa Exchange Cross Words
441,21,441,2009-05-17,2009,20,Coming to Homerica
445,4,445,2009-10-18,2009,21,Treehouse of Horror XX
458,17,458,2010-04-11,2010,21,American History X-cellent
460,19,460,2010-04-25,2010,21,The Squirt and the Whale
468,4,468,2010-11-07,2010,22,Treehouse of Horror XXI
493,7,493,2011-11-27,2011,23,The Man in the Blue Flannel Pants
524,16,524,2013-03-17,2013,24,Dark Knight Court
529,21,529,2013-05-19,2013,24,The Saga of Carl
546,16,546,2014-03-30,2014,25,You Don't Have to Live Like a Referee
567,15,567,2015-03-01,2015,26,The Princess Guide
592,18,592,2016-04-10,2016,27,How Lisa Got Her Marge Back
596,22,596,2016-05-22,2016,27,Orange Is the New Yellow
597,1,597,2016-09-25,2016,28,Monty Burns' Fleeing Circus
262,14,262,2001-02-25,2001,12,New Kids on the Blecch
277,8,277,2002-01-20,2002,13,Sweets and Sour Marge
290,21,290,2002-05-19,2002,13,The Frying Game
303,12,303,2003-02-16,2003,14,I'm Spelling As Fast As I Can
304,13,304,2003-03-02,2003,14,A Star Is Born-Again
317,4,317,2003-11-23,2003,15,The Regina Monologues
356,21,356,2005-05-15,2005,16,"The Father, the Son, and the Holy Guest Star"
361,5,361,2005-11-13,2005,17,Marge's Son Poisoning
373,17,373,2006-04-09,2006,17,"Kiss Kiss, Bang Bangalore"
380,2,380,2006-09-17,2006,18,Jazzy and the Pussycats
401,1,401,2007-09-23,2007,19,He Loves to Fly and He D'ohs
404,4,404,2007-10-14,2007,19,I Don't Wanna Know Why the Caged Bird Sings
409,9,409,2007-12-16,2007,19,Eternal Moonshine of the Simpson Mind
429,9,429,2009-01-25,2009,20,Lisa the Drama Queen
431,11,431,2009-03-01,2009,20,How the Test Was Won
434,14,434,2009-03-22,2009,20,In the Name of the Grandfather
435,15,435,2009-03-29,2009,20,Wedding for Disaster
486,22,486,2011-05-22,2011,22,The Ned-Liest Catch
500,14,500,2012-02-19,2012,23,At Long Last Leave
502,16,502,2012-03-11,2012,23,How I Wet Your Mother
511,3,511,2012-11-04,2012,24,Adventures in Baby-Getting
542,12,542,2014-03-09,2014,25,Diggs
548,18,548,2014-04-13,2014,25,Days of Future Future
